Alloy Designation,Mg (wt%),Zn(wt%),Al(wt%),Ca(wt%),Sr(wt%),Zr(wt%),Li(wt%),Y(wt%),,Holding Temperature,Holding Time,,Working Type,Working Temperature,% Deformation,,Matrix Phase,Matrix Grain Size,% Matrix Phase,Precipitate Phase,Precipitate Size,% Precipitate,,Hardness  (HV) ,Elastic modulus  (GPa) ,YS  (MPa) ,UTS  (MPa) ,%Elongation,,Rs (Ω),Rp (Ω),Icorr (μA/cm^2),Ecorr (V),CR (mm/y) ,Solution Name,Reference,Data Entered by
ZK60,,6,,,,0.45,,,,,,,,,,,,,,,,,,,39,212.77,228,,,,,0.088,,,,,
ZK60,,6,,,,,,,,,,,,,,,,,,,,,,,46,300,330,,,,,,,,,,
AZ91,,0.6,9,,,,,,,,,,,,,,,,,,,,,,37.5,123.2,130,,,,,2.3,-1.43,,0,,
AZ91,,0.6,9,,,,,,,,,,,,,,,,,,,,,,40,264.3,,,,,,,,3.2,,,
Mg/1Ca ,,,,1,,,,,,,,,,,,,,,,,,,,,,147.78,217.28,,,,,15.82,-1.65,,,,
Mg/MgO/MgZn ,,,,,,,,,,,,,,,,,,,,,,,,,,,131.8,,,,,95.02,-1.475,,0,,
Mg/10HA ,,,,,,,,,,,,,,,,,,,,,,,,,,117.3,171.6,,,,,60.02,-1.604,1.43,0,,
 pure Mg ,,,,,,,,,,,,,,,,,,,,,,,,,,107.2,197.1,,,,,51.34,-1.8,,,,
ZK30-10BG ,,3,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mg/5.6 Ti ,,,,,,,,,,,,,,,,,,,,,,,,,,163,248,,,,,,,,,,
RS45 Mg-3Ca,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,-1.516,0.39,0,,
RS Mg-20Zn-1Ca,,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,-1.54,,,,
BP-ECAP AZ31,,1,3,,,,,,,,,,,,,,,,,,,,,,,290,430,31,,,,25.37,,,,,
SC ZA31,,3,1,,,,,,,,,,,,,,,,,,,,,,,50,170,10,,,,,,,1,,
HR ZA31,,3,1,,,,,,,,,,,,,,,,,,,,,,,175,277,21,,,,,,,1,,
ECAP AZ31,,1,3,,,,,,,,,,,,,,,,,,,,,,,115,251,27,,,,,,,1,,
RE-2-RS Mg-6Zn-1Y-0.6Ce-0.6Zr,,6,,,,0.6,,1,,,,,,,,,,,,,,,,,,117,340,20,,,,,,,,,
CEC Mg-2.73Nd-0.16Zn-0.45Zr ,,0.16,,,,0.45,,,,,,,,,,,,,,,,,,,,270,300,30,,,,3.31,,1.25,1,,
99.8 wt.% (CP-Mg) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1,-1.43,,,,
99.8 wt.% (CP-Mg) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,-1.62,,,,
99.92 wt.% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,-1.638,,,,
Mg-0.5Ca ,,,,0.5,,,,,,,,,,,,,,,,,,,,51.7,15,70.1,166.2,14.5,,,,,,,0,,
Mg-1Ca ,,,,1,,,,,,,,,,,,,,,,,,,,51.5,16.2,72,179.5,11.5,,,,,,,0,,
Mg-2Ca ,,,,2,,,,,,,,,,,,,,,,,,,,52,16.7,77.2,184.6,11.2,,,,,,,0,,
Mg-5Ca ,,,,5,,,,,,,,,,,,,,,,,,,,66,18,94.1,188.4,9.4,,,,,,,,,
Mg-10Ca ,,,,10,,,,,,,,,,,,,,,,,,,,71.9,21.7,109.4,190,9.2,,,,,,,,,
Mg-15Ca ,,,,15,,,,,,,,,,,,,,,,,,,,87.3,26.8,172.3,208.1,3.2,,,,,,,,,
Mg-20Ca ,,,,20,,,,,,,,,,,,,,,,,,,,108.4,34.8,234.9,291.3,1.7,,,,,,,,,
Mg-1Ca ,,,,1,,,,,,,,,,,,,,,,,,,,39,,,,,,,,2240,,0.000147,,,
Mg-2Ca ,,,,2,,,,,,,,,,,,,,,,,,,,42,,,,,,,,3120,,0.00019,,,
Mg-3Ca ,,,,3,,,,,,,,,,,,,,,,,,,,46,,,,,,,,3950,,,,,
Mg-4Ca ,,,,4,,,,,,,,,,,,,,,,,,,,48,,,,,,,,4700,,,,,
Mg-3Ca ,,,,5,,,,,,,,,,,,,,,,,,,,,,110,118,0.26,,,,,,,,,
Mg/1Ca ,,,,1,,,,,,,,,,,,,,,,,,,,,,147.78,217.28,14.36,,,,,,21,,,
Mg/5Ca ,,,,5,,,,,,,,,,,,,,,,,,,,,,183.32,202.72,9.03,,,,,,,,,
Mg/10Ca ,,,,10,,,,,,,,,,,,,,,,,,,,,,119.63,200.25,7.74,,,,,,,,,
Mg-2Ca ,,,,2,,,,,,,,,,,,,,,,,,,,43.2,,47.3,115.2,3.05,,,,,,,,,
Mg-4Ca ,,,,4,,,,,,,,,,,,,,,,,,,,53.3,,34.5,77.4,2.1,,,,,,,,,
Mg-1Ca ,,,,1,,,,,,,,,,,,,,,,,,,,,45.5,39,105,4.1,,,,,,,,,
Mg-0.6Ca ,,,,0.6,,,,,,,,,,,,,,,,,,,,,46.5,114.4,273.2,,,,,,,,,,
Mg-1.2Ca ,,,,1.2,,,,,,,,,,,,,,,,,,,,,49.6,96.5,254.1,,,,,,,,,,
Mg-1.6Ca ,,,,1.6,,,,,,,,,,,,,,,,,,,,,54.7,93.7,252.5,,,,,,,,,,
Mg-2Ca ,,,,2,,,,,,,,,,,,,,,,,,,,,58.8,73.1,232.9,,,,,,,,,,
Mg-1Ca ,,,,1,,,,,,,,,,,,,,,,,,,,,,,71.38,1.87,,,,,,,,,
Mg-1Ca ,,,,1,,,,,,,,,,,,,,,,,,,,,,,239.63,10.63,,,,,,,,,
Mg-1Ca ,,,,1,,,,,,,,,,,,,,,,,,,,,,,166.7,3,,,,,,,,,
Mg96Zn3.4Y0.6,,3.4,,,,,,0.6,,,,,,,,,,,,,,,,,,210,355,23.4,,,,,,,,,
Mg95Zn4.3Y0.7,,4.3,,,,,,0.7,,,,,,,,,,,,,,,,,,220,379,19.7,,,,,,,,,
Mg94Zn2Y4,,3,,,,,,4,,,,,,,,,,,,,,,,80.8,,96.5,130,2.9,,,,,,,,,
Mg94Zn2Y4,,2,,,,,,4,,,,,,,,,,,,,,,,108.9,,246.4,389.6,2.8,,,,,,,,,
Mg94Zn2Y4,,2,,,,,,4,,,,,,,,,,,,,,,,129.7,,272.3,410.7,2.8,,,,,,,,,
Mg-2.1Zn-0.26Y,,2.1,,,,,,0.26,,,,,,,,,,0.81,,,,,,,,360,410,12,,,,,,,,,
Mg-3.3Zn-0.43Y,,3.3,,,,,,0.43,,,,,,,,,,0.5,,,,,,,,410,440,12,,,,,,,,,
Mg-1.98Zn-0.36Y,,1.98,,,,,,0.36,,,,,,,,,,,,,,,,,,198,260,23,,,,,,,,,
Mg-1.84Zn-0.82Y,,1.84,,,,,,0.82,,,,,,,,,,,,,,,,,,213,266,25,,,,,,,,,
Mg-1.73Zn-1.54Y,,1.73,,,,,,1.54,,,,,,,,,,,,,,,,,,215,266,27,,,,,,,,,
Mg-1Zn-1Mn,,1,,,,,,,,,,,,,,,,,,,,,,,,246.5,280.3,21.8,,,,,,,,,
Mg-2Zn-1Mn,,2,,,,,,,,,,,,,,,,,,,,,,,,248.8,283.8,20.9,,,,,,,,,
Mg-3Zn-1Mn,,3,,,,,,,,,,,,,,,,,,,,,,,,275.9,345.5,10.5,,,,,,,,,
Mg-5Zn-1Mn,,5,,,,,,,,,,,,,,,,30,,,,,,,,229.9,299.88,11.5,,,,,,,,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,108,335,20.3,,,,,,,,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,154,460,20.5,,,,,,,,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,209,305,11.55,,,,,,,,,
Mg-1Zn-1Mn,,1,,,,,,,,,,,,,,,,,,,,,,,,,175,15,,,,,,,,,
Mg-1Zn-1Mn,,1,,,,,,,,,,,,,,,,,,,,,,,,,275,22,,,,,,,,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,213,312,11.1,,,,,,,,,
Mg-4Zn-1Pb,,4,,,,,,,,,,,,,,,,,,,,,,65,,84,233,14,,,,,,,,,
Mg-4Zn-1Sn,,4,,,,,,,,,,,,,,,,,,,,,,67,,104,237,10,,,,,,,,,
Mg-4Zn-0.5Zr,,4,,,,0.5,,,,,,,,,,,,,,,,,,,64,96,176,4,,,,,,,,,
Mg-4Zn-0.5Zr,,4,,,,0.5,,,,,,,,,,,,,,,,,,,68,92,134,3,,,,,,,,,
Mg-3Zn-0.6Zr,,3,,,,0.5,,,,,,,,,,,,,,,,,,,,215,300,9,,,,,,,,,
Mg-6Zn-0.6Zr,,6,,,,0.5,,,,,,,,,,,,,,,,,,,,235,315,8,,,,,,,,,
Mg-6Zn-0.5Zr,,6,,,,0.5,,,,,,,,,,,,,,,,,,,,227,266,15.8,,,,,,,,,
Mg-6Zn-0.5Zr,,6,,,,0.5,,,,,,,,,,,,,,,,,,,,269,315,12.3,,,,,,,,,
Mg-5.16Zn-0.57Zr,,5.16,,,,0.57,,,,,,,,,,,,,,,,,,,,187.8,270.5,20.4,,,,,,,,,
Mg-11Gd-1Zn,,1,,,,,,,,,,,,,,,,,,,,,,,,159,196,3,,,,,,,,,
Mg-11Gd-1Zn,,1,,,,,,,,,,,,,,,,,,,,,,,,191,33,9,,,,,,,,,
Mg-1.92Zn-0.08Gd,,1.92,,,,,,,,,,,,,,,,2,,,,,,,,291,343,11.4,,,,,,,,,
Mg-2.70Zn-0.47Gd,,2.7,,,,,,,,,,,,,,,,4,,,,,,,,228,320,15.8,,,,,,,,,
Mg-1.92Zn-0.08Gd,,1.92,,,,,,,,,,,,,,,,1,,,,,,,,410,434,14.6,,,,,,,,,
Mg-2.70Zn-0.47Gd,,2.7,,,,,,,,,,,,,,,,1,,,,,,,,417,444,13.1,,,,,,,,,
Mg-6Zn-1Mn-4Sn,,6,,,,,,,,,,,,,,,,,,,,,,82,,378,390,4.16,,,,,,,,,
Mg-6Zn-0.5Ca-1Y,,6,,0.5,,,,1,,,,,,,,,,,,,,,,,,166,284,14.7,,,,,,,,,
Mg-6Zn-0.2Ca-0.8Zr,,6,,0.2,,0.8,,,,,,,,,,,,,,,,,,,,310,357,18,,,,,,,,,
Mg-3.8Zn-2.2Ca-2.0Gd,,3.8,,2.2,,,,,,,,,,,,,,,,,,,,,,118.9,141.5,4.2,,,,,,,,,
Mg-5.5Zn-0.6Zr-0.8Gd,,5.5,,,,0.6,,,,,,,,,,,,,,,,,,,,242,327,22,,,,,,,,,
Mg97Zn1Y1Nd1,,,,,,,,1,,,,,,,,,,,,,,,,,,330,358,6.6,,,,,,,,,
Mg97Zn1Y1Sm1,,1,,,,,,,,,,,,,,,,,,,,,,,,324,361,9.3,,,,,,,,,
Mg-2.26Zn-0.38Mn-0.23Ce,,2.26,,,,,,,,,,,,,,,,,,,,,,,,168,260,27.1,,,,,,,,,
Mg-2Zn-8Y-1Er,,2,,,,,,8,,,,,,,,,,400,,,,,,,,94,162,7,,,,,,,,,
Mg-2Zn-8Y-1Er,,2,,,,,,8,,,,,,,,,,10,,,,,,,,275,359,19,,,,,,,,,
Mg-Nd-Zn-Zr ,,,,,,,,,,,,,,,,,,2,,,,,,,,308,312,12.2,,,,,,,,,
Mg-1.2Zn-1.5Y-0.44Zr,,1.2,,,,0.44,,1.5,,,,,,,,,,32,,,,,,,,78,122,7.2,,,,,,,,,
Mg-1.2Zn-1.5Y-0.44Zr,,1.2,,,,0.44,,1.5,,,,,,,,,,10,,,,,,,,178,236,28,,,,,,,,,
Mg-4Li-3Al,,,3,,,,4,,,,,,,,,,,,,,,,,,,82,236,,,,,,,,,,
Mg-4Li-5Al,,,5,,,,4,,,,,,,,,,,,,,,,,,,100,241,,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,,131,35,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,,214,12,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,105,163,37,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,169,202,12,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,185,212,14,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,196,219,25,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,198,223,27,,,,,,,,,
Mg-8Li-7Al,,,7,,,,8,,,,,,,,,,,,,,,,,,,184,239,33,,,,,,,,,
Mg-11Li-3Al,,,3,,,,,,,,,,,,,,,,,,,,,,,,138,45,,,,,,,,,
Mg-11Li-3Al,,,3,,,,,,,,,,,,,,,,,,,,,,,,247,7,,,,,,,,,
Mg-14Li-1Al,,,1,,,,,,,,,,,,,,,,,,,,,,,,130,12,,,,,,,,,
Mg-7Li-1Y,,,,,,,7,1,,,,,,,,,,,,,,,,,,117,120,33,,,,,,,,,
Mg-7Li-1Y,,,,,,,7,1,,,,,,,,,,,,,,,,,,107,112,35,,,,,,,,,
Mg-7Li-1Y,,,,,,,7,1,,,,,,,,,,,,,,,,,,108,115,42,,,,,,,,,
Mg-7Li-3Y,,,,,,,7,3,,,,,,,,,,,,,,,,,,144,160,20,,,,,,,,,
Mg-7Li-5Y,,,,,,,7,5,,,,,,,,,,,,,,,,,,147,168,7,,,,,,,,,
Mg-7Li-7Y,,,,,,,7,7,,,,,,,,,,,,,,,,,,158,163,5,,,,,,,,,
Mg-7Li-7Y,,,,,,,7,7,,,,,,,,,,,,,,,,,,125,142,5,,,,,,,,,
Mg-7Li-7Y,,,,,,,7,7,,,,,,,,,,,,,,,,,,125,142,7,,,,,,,,,
Mg-5.8Li-0.46Zn,,0.46,,,,,5.8,,,,,,,,,,,,,,,,,,,146.2,197.9,20.8,,,,,,,,,
Mg-5.8Li-0.51Zn,,0.51,,,,,5.8,,,,,,,,,,,,,,,,,,,146.2,197.9,20.64,,,,,,,,,
Mg-6Li-1Zn,,1,,,,,6,,,,,,,,,,,,,,,,,,,112,155,32.2,,,,,,,,,
Mg-8.5Li-1Zn,,1,,,,,8.5,,,,,,,,,,,,,,,,,,,126,134,63.4,,,,,,,,,
Mg-9Li-1Zn,,1,,,,,9,,,,,,,,,,,,,,,,,,,82,153,24,,,,,,,,,
Mg-9Li-1Zn,,1,,,,,9,,,,,,,,,,,,,,,,,,,100,141,57,,,,,,,,,
Mg-9Li-1Zn,,1,,,,,9,,,,,,,,,,,,,,,,,,,158,183,31,,,,,,,,,
Mg-9.2Li-0.47Zn,,0.47,,,,,9.2,,,,,,,,,,,,,,,,,,,115.3,130.4,51.9,,,,,,,,,
Mg-9.5Li-1Zn,,1,,,,,9.5,,,,,,,,,,,,,,,,,,,121,134,71.4,,,,,,,,,
Mg-11Li-1Zn,,1,,,,,11,,,,,,,,,,,,,,,,,,,97,133,62,,,,,,,,,
Mg-11Li-1Zn,,1,,,,,11,,,,,,,,,,,,,,,,,,,149,173,32,,,,,,,,,
Mg-12Li-1Zn,,1,,,,,12,,,,,,,,,,,,,,,,,,,124,125,56,,,,,,,,,
Mg-8.5Li-0.5Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,102,29.5,,,,,,,,,
Mg-8.5Li-0.5Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,108,34,,,,,,,,,
Mg-8.5Li-0.5Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,158,44,,,,,,,,,
Mg-8.5Li-1Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,108,45,,,,,,,,,
Mg-8.5Li-1Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,115,48,,,,,,,,,
Mg-8.5Li-1Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,170,64,,,,,,,,,
Mg-8.5Li-2Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,114,15,,,,,,,,,
Mg-8.5Li-2Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,120,16,,,,,,,,,
Mg-8.5Li-2Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,173,20,,,,,,,,,
Mg-8.5Li-3Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,105,8,,,,,,,,,
Mg-8.5Li-3Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,110,8.7,,,,,,,,,
Mg-8.5Li-3Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,160,8.7,,,,,,,,,
Mg-2Zn,,2,,,,,,,,,,,,,,,,,,,,,,51,,65,121,5.3,,,,,,,,,
Mg-2Zn,,2,,,,,,,,,,,,,,,,,,,,,,79,,111,198,15.7,,,,,,,,,
Mg-1Zn,,1,,,,,,,,,,,,,,,,100,,,,,,47.33,24.23,60.62,187.73,13.77,,,,,,,,,
Mg-5Zn,,5,,,,,,,,,,,,,,,,55,,,,,,53.8,36.47,75.6,194.59,8.5,,,,,,,,,
Mg-7Zn,,7,,,,,,,,,,,,,,,,56,,,,,,56.26,39.6,67.28,135.53,6,,,,,,,,,
Mg-6Zn,,6,,,,,,,,,,,,,,,,,,,,,,,42.3,169.5,279.5,18.8,,,,,,,,,
Mg-1Zn,,1,,,,,,,,,,,,,,,,15,,,,,,36.4,,,,,,,,,,,,,
Mg-3Zn,,3,,,,,,,,,,,,,,,,15,,,,,,39.8,,,,,,,,,,,,,
Mg-2.9Zn,,2.9,,,,,,,,,,,,,,,,106.5,,,,,,,,84,219,4.7,,,,,,,,,
Mg-3.3Zn,,3.3,,,,,,,,,,,,,,,,155.6,,,,,,,,90,210,4.6,,,,,,,,,
Mg-4Zn,,4,,,,,,,,,,,,,,,,70.2,,,,,,,,95,216,4.1,,,,,,,,,
Mg-2Zn,,2,,,,,,,,,,,,,,,,112.9,,,,,,,,68,155,8.4,,,,,,,,,
Mg-2Zn,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23,,,,,
Mg-2Zn,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,
Mg-1Zn,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,2.01,0,,
Mg-5Zn,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,1.26,0,,
Mg-7Zn,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4,,3.18,0,,
Mg-6Zn,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.72,,0.16,0,,
Mg-1Zn,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.79,,0.08,0,,
Mg-4Zn,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0,,
Mg-6Zn,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,
