Alloy Designation,Mg (wt%),Zn(wt%),Al(wt%),Ca(wt%),Sr(wt%),Zr(wt%),Li(wt%),Y(wt%),,Holding Temperature,Holding Time,,Working Type,Working Temperature,% Deformation,,Matrix Phase,Matrix Grain Size,% Matrix Phase,Precipitate Phase,Precipitate Size,% Precipitate,,Hardness  (HV) ,Elastic modulus  (GPa) ,YS  (MPa) ,UTS  (MPa) ,%Elongation,,Rs (Ω),Rp (Ω),Icorr (μA/cm^2),Ecorr (V),CR (mm/y) ,Solution Name,Reference,Data Entered by
Mg-1Zn,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27,,,
Mg-3Zn,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,,,
Mg96Zn3.4Y0.6,,3.4,,,,,,0.6,,,,,,,,,,,,,,,,,,210,355,23.4,,,,,,,,,
Mg95Zn4.3Y0.7,,4.3,,,,,,0.7,,,,,,,,,,,,,,,,,,220,379,19.7,,,,,,,,,
Mg94Zn2Y4,,2,,,,,,4,,,,,,,,,,,,,,,,80.8,,96.5,130,2.9,,,,,,,,,
Mg94Zn2Y4,,2,,,,,,4,,,,,,,,,,,,,,,,108.9,,246.4,389.6,2.8,,,,,,,,,
Mg94Zn2Y4,,2,,,,,,4,,,,,,,,,,,,,,,,129.7,,272.3,410.7,2.8,,,,,,,,,
Mg-2.1Zn-0.26Y,,2.2,,,,,,0.26,,,,,,,,,,0.81,,,,,,,,360,410,12,,,,,,,,,
Mg-3.3Zn-0.43Y,,3.3,,,,,,0.43,,,,,,,,,,0.5,,,,,,,,410,440,12,,,,,,,,,
Mg-1.98Zn-0.36Y,,1.98,,,,,,0.36,,,,,,,,,,,,,,,,,,198,260,23,,,,,,,,,
Mg-1.84Zn-0.82Y,,1.84,,,,,,0.82,,,,,,,,,,,,,,,,,,213,266,25,,,,,,,,,
Mg-1.73Zn-1.54Y,,1.73,,,,,,1.54,,,,,,,,,,,,,,,,,,215,266,27,,,,,,,,,
Mg-1Zn-1Mn,,1,,,,,,,,,,,,,,,,,,,,,,,,246.5,280.3,21.8,,,,,,,,,
Mg-2Zn-1Mn,,2,,,,,,,,,,,,,,,,,,,,,,,,248.8,283.8,20.9,,,,,,,,,
Mg-3Zn-1Mn,,3,,,,,,,,,,,,,,,,,,,,,,,,275.9,345.5,10.5,,,,,,,,,
Mg-5Zn-1Mn,,5,,,,,,,,,,,,,,,,30,,,,,,,,229.9,299.88,11.5,,,,,,,,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,108,335,20.3,,,,,,,,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,154,460,20.5,,,,,,,,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,209,305,11.55,,,,,,,,,
Mg-1Zn-1Mn,,1,,,,,,,,,,,,,,,,,,,,,,,,,175,15,,,,,,,,,
Mg-1Zn-1Mn,,1,,,,,,,,,,,,,,,,,,,,,,,,,275,22,,,,,,,,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,213,312,11.1,,,,,,,,,
Mg-4Zn-1Pb,,4,,,,,,,,,,,,,,,,,,,,,,65,,84,233,14,,,,,,,,,
Mg-4Zn-1Sn,,4,,,,,,,,,,,,,,,,,,,,,,67,,104,237,10,,,,,,,,,
Mg-4Zn-3Sn,,4,,,,,,,,,,,,,,,,,,,,,,70,,129,250,8,,,,,,,,,
Mg-4Zn-0.5Zr,,4,,,,0.5,,,,,,,,,,,,,,,,,,,64,96,176,4,,,,,,,,,
Mg-4Zn-0.5Zr,,4,,,,0.5,,,,,,,,,,,,,,,,,,,68,92,134,3,,,,,,,,,
Mg-3Zn-0.6Zr,,3,,,,0.6,,,,,,,,,,,,,,,,,,,,215,300,9,,,,,,,,,
Mg-6Zn-0.6Zr,,6,,,,0.6,,,,,,,,,,,,,,,,,,,,235,315,8,,,,,,,,,
Mg-6Zn-0.5Zr,,6,,,,0.5,,,,,,,,,,,,,,,,,,,,227,266,15.8,,,,,,,,,
Mg-6Zn-0.5Zr,,6,,,,0.5,,,,,,,,,,,,,,,,,,,,269,315,12.3,,,,,,,,,
Mg-5.16Zn-0.57Zr,,5.16,,,,0.57,,,,,,,,,,,,,,,,,,,,187.8,270.5,20.4,,,,,,,,,
Mg-11Gd-1Zn,,1,,,,,,,,,,,,,,,,,,,,,,,,159,196,3,,,,,,,,,
Mg-11Gd-1Zn,,1,,,,,,,,,,,,,,,,,,,,,,,,191,33,9,,,,,,,,,
Mg-1.92Zn-0.08Gd,,1.92,,,,,,,,,,,,,,,,2,,,,,,,,291,343,11.4,,,,,,,,,
Mg-2.70Zn-0.47Gd,,2.7,,,,,,,,,,,,,,,,4,,,,,,,,228,320,15.8,,,,,,,,,
Mg-1.92Zn-0.08Gd,,1.92,,,,,,,,,,,,,,,,1,,,,,,,,410,434,14.6,,,,,,,,,
Mg-2.70Zn-0.47Gd,,2.7,,,,,,,,,,,,,,,,1,,,,,,,,417,444,13.1,,,,,,,,,
Mg-2Zn-0.2Mn,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,1,,
Mg-2Zn-0.2Mn,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,0.1,2,,
Mg-6Zn-1Mn,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,0.01,2,,
Mg-4Zn-0.5Zr,,4,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,37.19,,0.84,3,,
Mg-4Zn-0.5Zr,,4,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,38.07,,0.86,3,,
Mg-1Zn-3Gd,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,2,,
Mg-3Zn-3Gd,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.29,2,,
Mg-6Zn-1Mn-4Sn,,6,,,,,,,,,,,,,,,,,,,,,,82,,378,390,4.16,,,,,,,,,
Mg-6Zn-0.5Ca-1Y,,6,,,,,,1,,,,,,,,,,,,,,,,,,166,284,14.7,,,,,,,,,
Mg-6Zn-0.2Ca-0.8Zr,,6,,,,,,,,,,,,,,,,,,,,,,,,310,357,18,,,,,,,,,
Mg-3.8Zn-2.2Ca-2.0Gd,,3.8,,,,,,,,,,,,,,,,,,,,,,,,118.9,141.5,4.2,,,,,,,,,
Mg-5.5Zn-0.6Zr-0.8Gd,,5.5,,,,,,,,,,,,,,,,,,,,,,,,242,327,22,,,,,,,,,
Mg97Zn1Y1Nd1,,1,,,,,,1,,,,,,,,,,,,,,,,,,330,358,6.6,,,,,,,,,
Mg97Zn1Y1Sm1,,1,,,,,,1,,,,,,,,,,,,,,,,,,324,361,9.3,,,,,,,,,
Mg-2.26Zn-0.38Mn-0.23Ce,,2.26,,,,,,,,,,,,,,,,,,,,,,,,168,260,27.1,,,,,,,,,
Mg-2Zn-8Y-1Er,,2,,,,,,8,,,,,,,,,,400,,,,,,,,94,162,7,,,,,,,,,
Mg-2Zn-8Y-1Er,,2,,,,,,8,,,,,,,,,,10,,,,,,,,275,359,19,,,,,,,,,
Mg-Nd-Zn-Zr ,,,,,,,,,,,,,,,,,,2,,,,,,,,308,312,12.2,,,,,,,,,
Mg-1.2Zn-1.5Y-0.44Zr,,1.2,,,,0.44,,1.5,,,,,,,,,,32,,,,,,,,78,122,7.2,,,,,,,,,
Mg-1.2Zn-1.5Y-0.44Zr,,1.2,,,,0.44,,1.5,,,,,,,,,,10,,,,,,,,178,236,28,,,,,,,,,
Mg-3.09Nd-0.22Zn-0.44Zr,,0.22,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.337,1,,
Mg-11.3Gd-2.5Zn-0.7Zr,,2.5,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,1,,
Mg-10.2Gd-3.3Y-0.6Zr,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,1,,
Mg-1Sr,,,,,,,,,,,,,,,,,,32.3,,,,,,,,130,165,3.2,,,,,,,,,
Mg-2Sr,,,,,,,,,,,,,,,,,,25.9,,,,,,,,148,213.3,3.2,,,,,,,,,
Mg-3Sr,,,,,,,,,,,,,,,,,,23,,,,,,,,115,165,3,,,,,,,,,
Mg-4Sr,,,,,,,,,,,,,,,,,,20.9,,,,,,,,80,110,2.8,,,,,,,,,
Mg-0.5Sr,,,,,,,,,,,,,,,,,,379,,,,,,,,37,74,2.6,,,,,,,,,
Mg-1Sr,,,,,,,,,,,,,,,,,,390,,,,,,,,33,73,3.3,,,,,,,,,
Mg-1.5Sr,,,,,,,,,,,,,,,,,,145,,,,,,,,40,81,2.6,,,,,,,,,
Mg-3Sr-0.6Y,,,,,,,,,,,,,,,,,,,,,,,,,,160,450,28,,,,,,,,,
Mg-3Sn-0.1Sr,,,,,,,,,,,,,,,,,,,,,,,,,,80,160,6.2,,,,,,,,,
Mg-4Zn-1Sr,,4,,,,,,,,,,,,,,,,,,,,,,,,,270,12.8,,,,,,,,,
Mg-1Mn-0.3Sr,,,,,,,,,,,,,,,,,,,,,,,,,,160,230,8.3,,,,,,,,,
Mg-4.91Sn-2.14Sr,,,,,,,,,,,,,,,,,,,,,,,,,,60,150,10.5,,,,,,,,,
Mg-2Zn-0.5Sr,,2,,,,,,,,,,,,,,,,,,,,,,,,62,142,8.9,,,,,,,,,
Mg-1Zr-2Sr,,,,,,,,,,,,,,,,,,,,,,,,,,70,250,35,,,,,,,,,
Mg-5Gd-1.2Mn-0.4Sc-0.1Sr,,,,,,,,,,,,,,,,,,118,,,,,,,,184,205,4.1,,,,,,,,,
Mg-6Zn-4Si-0.5Sr,,6,,,,,,,,,,,,,,,,,,,,,,,,154,160,4.5,,,,,,,,,
Mg-3Sn-2Sr +0.3Ti,,,,,,,,,,,,,,,,,,,,,,,,,,104,138,4.1,,,,,,,,,
ZK60 + 0.1Sr,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,
Mg-4Li-3Al,,,3,,,,4,,,,,,,,,,,,,,,,,,,82,236,,,,,,,,,,
Mg-4Li-5Al,,,5,,,,44,,,,,,,,,,,,,,,,,,,100,241,,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,,131,35,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,,214,12,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,105,163,37,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,169,202,12,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,185,212,14,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,196,219,25,,,,,,,,,
Mg-8Li-1Al,,,1,,,,8,,,,,,,,,,,,,,,,,,,198,223,27,,,,,,,,,
Mg-8Li-7Al,,,7,,,,8,,,,,,,,,,,,,,,,,,,184,239,33,,,,,,,,,
Mg-11Li-3Al,,,3,,,,11,,,,,,,,,,,,,,,,,,,,138,45,,,,,,,,,
Mg-11Li-3Al,,,3,,,,11,,,,,,,,,,,,,,,,,,,,247,7,,,,,,,,,
Mg-14Li-1Al,,,1,,,,14,,,,,,,,,,,,,,,,,,,,130,12,,,,,,,,,
Mg-7Li-1Y,,,,,,,7,1,,,,,,,,,,,,,,,,,,117,120,33,,,,,,,,,
Mg-7Li-1Y,,,,,,,7,1,,,,,,,,,,,,,,,,,,107,112,35,,,,,,,,,
Mg-7Li-1Y,,,,,,,7,1,,,,,,,,,,,,,,,,,,108,115,42,,,,,,,,,
Mg-7Li-3Y,,,,,,,7,3,,,,,,,,,,,,,,,,,,144,160,20,,,,,,,,,
Mg-7Li-5Y,,,,,,,7,5,,,,,,,,,,,,,,,,,,147,168,7,,,,,,,,,
Mg-7Li-7Y,,,,,,,7,7,,,,,,,,,,,,,,,,,,158,163,5,,,,,,,,,
Mg-7Li-7Y,,,,,,,7,7,,,,,,,,,,,,,,,,,,125,142,5,,,,,,,,,
Mg-7Li-7Y,,,,,,,7,7,,,,,,,,,,,,,,,,,,125,142,7,,,,,,,,,
Mg-5.8Li-0.46Zn,,0.46,,,,,5.8,,,,,,,,,,,,,,,,,,,146.2,197.9,20.8,,,,,,,,,
Mg-5.8Li-0.51Zn,,0.51,,,,,5.8,,,,,,,,,,,,,,,,,,,146.2,197.9,20.64,,,,,,,,,
Mg-6Li-1Zn,,1,,,,,6,,,,,,,,,,,,,,,,,,,112,155,32.2,,,,,,,,,
Mg-8.5Li-1Zn,,1,,,,,8.5,,,,,,,,,,,,,,,,,,,126,134,63.4,,,,,,,,,
Mg-9Li-1Zn,,1,,,,,9,,,,,,,,,,,,,,,,,,,82,153,24,,,,,,,,,
Mg-9Li-1Zn,,1,,,,,9,,,,,,,,,,,,,,,,,,,100,141,57,,,,,,,,,
Mg-9Li-1Zn,,1,,,,,9,,,,,,,,,,,,,,,,,,,158,183,31,,,,,,,,,
Mg-9.2Li-0.47Zn,,0.47,,,,,9.2,,,,,,,,,,,,,,,,,,,115.3,130.4,51.9,,,,,,,,,
Mg-9.5Li-1Zn,,1,,,,,9.2,,,,,,,,,,,,,,,,,,,121,134,71.4,,,,,,,,,
Mg-11Li-1Zn,,1,,,,,11,,,,,,,,,,,,,,,,,,,97,133,62,,,,,,,,,
Mg-11Li-1Zn,,1,,,,,11,,,,,,,,,,,,,,,,,,,149,173,32,,,,,,,,,
Mg-12Li-1Zn,,1,,,,,12,,,,,,,,,,,,,,,,,,,124,125,56,,,,,,,,,
Mg-8.5Li-0.5Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,102,29.5,,,,,,,,,
Mg-8.5Li-0.5Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,108,34,,,,,,,,,
Mg-8.5Li-0.5Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,158,44,,,,,,,,,
Mg-8.5Li-1Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,108,45,,,,,,,,,
Mg-8.5Li-1Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,115,48,,,,,,,,,
Mg-8.5Li-1Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,170,64,,,,,,,,,
Mg-8.5Li-2Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,114,15,,,,,,,,,
Mg-8.5Li-2Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,120,16,,,,,,,,,
Mg-8.5Li-2Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,173,20,,,,,,,,,
Mg-8.5Li-3Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,105,8,,,,,,,,,
Mg-8.5Li-3Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,110,8.7,,,,,,,,,
Mg-8.5Li-3Ce,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,160,8.7,,,,,,,,,
Mg-0.25Y ,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,-1.6075,,,,
Mg-2.5Y ,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,-1.5499,,,,
Mg-5Y ,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,-1.5525,,,,
Mg-8Y ,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,-1.576,,,,
Mg-15Y ,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,-1.575,,,,
Mg-5Y ,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,-1.571,,,,
Mg-8Y ,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,-1.504,,,,
Mg-14Y ,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,-1.531,,,,
Mg-15Y ,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,-1.816,,,,
Mg-4Y 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,-1.78,,,,
Mg-4Y ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,-1.58,,,,
Mg94Zn2Y4,,2,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,2.9,-1.436,,,,
Mg91Zn3Y6,,3,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,3.3,-1.472,,,,
Mg97Zn1Y2Zr0.17,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,4.5,-1.638,,,,
Mg97Zn1Y2Zr0.17,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,6.7,-1.703,,,,
Mg-0.36Y-1.98Zn,,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.883,-1.498,,,,
Mg-0.82Y-1.84Zn,,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.469,-1.57,,,,
Mg-1.54Y-1.73Zn,,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.827,-1.528,,,,
Mg-7Y-0.2Zn,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,-1.649,,,,
Mg-1.5Y-1.2Zn-0.44Zr,,1.2,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,122,-1.776,,,,
Mg97Zn1Y3,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,75,-1.667,,,,
Mg-1Sr,99,0,,0,1,0,,0,,400,3,,,,,,,32.3 ± 6.7,,Mg17Sr2,,,,,,~130,~165,~3.2,,,,,,,,Magnesium_Alloys_as_Degradable_Biomaterials_by_Yufeng_Zheng_(z-lib.org)[1].pdf,
Mg-2Sr,98,0,,0,2,0,,0,,400,3,,,,,,,25.9 ± 8.2,,Mg17Sr2,,,,,,~148,213.3 ± 17.2,3.2 ± 0.3,,,,,,,,Magnesium_Alloys_as_Degradable_Biomaterials_by_Yufeng_Zheng_(z-lib.org)[1].pdf,
Mg-3Sr,97,0,,0,3,0,,0,,400,3,,,,,,,23.0 ± 8.1,,Mg17Sr2,,,,,,~115,~165,~3.0,,,,,,,,Magnesium_Alloys_as_Degradable_Biomaterials_by_Yufeng_Zheng_(z-lib.org)[1].pdf,
Mg-4Sr,96,0,,0,4,0,,0,,400,3,,,,,,,20.9 ± 8.8,,Mg17Sr2,,,,,,~80,~110,~2.8,,,,,,,,Magnesium_Alloys_as_Degradable_Biomaterials_by_Yufeng_Zheng_(z-lib.org)[1].pdf,
Mg-0.5Sr,99.5,0,,0,0.5,0,,0,,,,,,,,,,379,,Mg17Sr2,,,,,,37,74,2.6,,,,,,,,Magnesium_Alloys_as_Degradable_Biomaterials_by_Yufeng_Zheng_(z-lib.org)[1].pdf,
Mg–2Y–1Zn-0.4Zr-0.3Sr,96.3,1,,0,0.3,0.4,,2,,400,,,,,,,,120,,Mg3Zn3Y2,,-,,-,,195,254,27%,,-,-,-,-,,,,
Mg-1.5Sr,98.5,0,,0,1.5,0,,0,,,,,,,,,,145,,Mg17Sr2,,,,,,40,81,2.6,,,,,,,,Magnesium_Alloys_as_Degradable_Biomaterials_by_Yufeng_Zheng_(z-lib.org)[1].pdf,
Mg-2Zn-0.5Sr,97.5,2,,0,0.5,0,,0,,,,,,,,,,,,MgZn,,,,,,62,142,8.9,,,,,,,,Magnesium_Alloys_as_Degradable_Biomaterials_by_Yufeng_Zheng_(z-lib.org)[1].pdf,
Mg-4Zn-1Sr,95,4,,0,1,0,,0,,,,,,,,,,,,"Mg17Sr2, MgZn2",,,,,,,270,12.8,,,,,,,,Magnesium_Alloys_as_Degradable_Biomaterials_by_Yufeng_Zheng_(z-lib.org)[1].pdf,
